"","analysis_score","analysis_text"
"743",0,"Putin Trumps Obama Yet Again! #RT http://t.co/SwIxCVLWnI #STOPIslam #TCOT #MakeDCListen #TeaParty #Conservatives @PoliticalIslam"
"744",0,"I'm just straight up fascinated. I imagine that if there was a coda with Kyle throwing up when Obama's elected it woulda made $200 million."
"745",-1,"White House: Obama to restrict mediaâs reporting of anti-jihad articles - Liberty Unyielding http://t.co/Sok5r1TZ29 via @LibertyUnyieldi"
"746",1,"RT @DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/hfvqUozyvU"
"747",0,"RT @BushwackCA: Barack Obama has turned his back on our friends, our veterans, our cops and our working men and women. #BacksToObama #SOTU â¦"
"748",2,"RT @DineshDSouza: SOUL BROTHERS: Obama gets along so well with guys like Holder and Sharpton because they are all shakedown artists of one â¦"
"749",0,"RT @BigKahuna919191: @StevenErtelt @kakeenan  she must have had obama care !"
"750",0,"@dfiningnarrativ Barack Obama= case in point
@WTFIII @charles_pence @ItsJustMe7o7 @JadedByPolitics"
"751",0,"RT @ComplexMag: Obama held a White House screening of ""Selma"" with David Oyelowo, Oprah, and Common in attendance.  http://t.co/QTtAJEoDBB"
"752",-1,"@liberty_bell76 If you think OBAMA is the only problem with this country, you're part of the real problem, genius. Chickens coming to roost."
"753",0,"RT @WhiteHouse: ""Today, we pay tribute to Dr. Martin Luther King Jr."" âPresident Obama: http://t.co/n7wtFm4W9I #MartinLutherKingDay http://â¦"
"754",0,"RT @ComplexMag: Obama held a White House screening of ""Selma"" with David Oyelowo, Oprah, and Common in attendance.  http://t.co/QTtAJEoDBB"
"755",0,"Today in history:P president Barrack Obama was inaugrated as president in 2009."
"756",0,"RT @YoungBLKRepub: ABC Poll: Most Americans want Republicans to Block Obama's Amnesty for Illegal Immigrants! #StateOfTheUnion http://t.co/â¦"
"757",0,"RT @indiatvnews: Road route to Agra to be sanitized as an alternate for Obamaâs Taj visit http://t.co/rcfjuTFWxh #IndiaTV http://t.co/xBvIjâ¦"
"758",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦"
"759",0,"RT @WhiteHouse: ""Today, we pay tribute to Dr. Martin Luther King Jr."" âPresident Obama: http://t.co/n7wtFm4W9I #MartinLutherKingDay http://â¦"
"760",-1,"RT @WSJ: Obama reignites tax fight. China's economic growth slowest in decades. An early look at today's front page: http://t.co/wAvkG6RGfr"
"761",0,"RT @TheDailyEdge: Still Blaming Obama? #StateOfTheUnionInThreeWords http://t.co/vsab40OuAb"
"762",0,"Obama Urges Resistance to 'Donors' (i.e. Jews) Pushing for Iran Sanctions 
By Lori Lowenthal Marcus 
md http://t.co/CsAHcc7Jeb"
"763",-1,"RT @steveswerdlow: Tonight Obama will face the nation, but will he do what needs to be done and seek accountability for torture by the CIA?â¦"
"764",-1,"President Obama can say anything and still make you feel safe. Obama: ""Look.. we gonna die... but we gonna die... TOGETHER."""
"765",0,"RT @LOLGOP: REMINDER: More net jobs have been created in 6 years of Obama than in 12 years of two Bushes. http://t.co/d2PbhG4l0K"
"766",0,"@takuna28 WOW Help spread the word on Obama SOU address he wants all the credit change coming https://t.co/1z8MIPWgsS"
"767",-1,"RT @thekiranbedi: Watching Obama-Romney debate live. Don't miss it. (Camp SFO)"
"768",0,"RT @ComplexMag: Obama held a White House screening of ""Selma"" with David Oyelowo, Oprah, and Common in attendance.  http://t.co/QTtAJEoDBB"
"769",-1,"RT @DineshDSouza: HOW FAR WE HAVE FALLEN: For all his flaws MLK was a great man, larger than life; by contrast, Obama is a hollow man, smalâ¦"
"770",0,"RT @JamilSmith: A speechwriter needs to put the word ""infrastructure"" in President Obama's #SOTU address. A camera needs to be on Boehner wâ¦"
"771",1,"RT @markos: Obama's approval rating spikes before State of the Union  http://t.co/1o9XzvIfi0 Hard to believe, since his handling of ebola kâ¦"
"772",0,"I heard they had counterfeit quarters now . . .
Sounds like sum Obama shit"
"773",-1,"RT @DineshDSouza: AN INTERESTING PARALLEL: MLK was targeted by J. Edgar Hoover, an unsavory character; I was targeted by the equally unsavoâ¦"
"774",0,"RT @JoyceLo1231: Three immigration fixes that Obama doesnât need Republicans for http://t.co/QhnsmAJpgs #H4EADRule #immigration #HumanRights"
"775",-1,"RT @DineshDSouza: AN INTERESTING PARALLEL: MLK was targeted by J. Edgar Hoover, an unsavory character; I was targeted by the equally unsavoâ¦"
"776",0,"Iran military official: Obama has surrendered http://t.co/PnviN11TcA"
"777",0,"RT @chuckwoolery: Obama's answer to everything. Everything should be free. If that's not a Progressive Utopian pile of garbage, I don't knoâ¦"
"778",0,"#Facebook State Of The Union: Obama To Herald Economy http://t.co/wbqxBiUZbC"
"779",0,"State Of The Union: Obama To Herald Economy http://t.co/MYybehRBoO #ShoutNews"
"780",-1,"RT @Shortieteee_: dude tried to start a KKK rally, and this just shows black people gives no fucks about y'all's racism, í ½í¸í ½í¸ http://t.co/9A2â¦"
"781",0,"RT @samir: Exclusive: Advance copy of President Obamaâs State of the Union address http://t.co/cXYATCqrlk"
"782",0,"@SplashyYT I ship you and obama"
"783",1,"RT @WhiteHouse: ""Go to http://t.co/TtStCWyWud to find a project happening right now near you."" âPresident Obama: http://t.co/n7wtFm4W9I #Maâ¦"
"784",-2,"@Dark_Red_Hair @CarmineZozzora Rest easy..Obama will doom us all before 2016...Nuclear war or Economic collapse or Pandemic or what have you"
"785",1,"Obama shows mixed results in delivering on State of the Union promises via the @FoxNews App http://t.co/OlKW0bnKOF"
"786",0,"RT @WalkingSeaWater: @dhiggins63 @nickmichaels12 From Radical Islam's view Obama is ""The Great Magnificient One"". The one who is bringing Aâ¦"
"787",0,"RT @ComplexMag: Obama held a White House screening of ""Selma"" with David Oyelowo, Oprah, and Common in attendance.  http://t.co/QTtAJEoDBB"
"788",0,"RT @thekiranbedi: Imagine a debate between Sonia G vs Gadkari? As leaders of two main political parties on lines of Obama vs Romney currentâ¦"
"789",0,"Currently reading Obama's Tax Proposals Get Cool Reception from GOP Lawmakers http://t.co/fDlDyH2AiD"
"790",-1,"RT @paydaran: .@IntlCrimCourt investigation in #Argentina prosecutor death, is the same as investigating in iran mullahs rg terror&amp;massacreâ¦"
"791",0,"Ted Cruz &amp; Jeff Sessions Block Obama   http://t.co/GZF3AIM5WO  #14Aâª#ProLifeâ¼#CreatedEqualâ¤#MLKâ#MarchForLife #cnn #foxnews #ycot #tcot"
"792",2,"RT @msnbc: NBC News/WSJ poll finds Obamaâs job approval rating is higher thanks to positive economic news http://t.co/hV4xunOc90"
"793",-1,"RT @DineshDSouza: HOW FAR WE HAVE FALLEN: For all his flaws MLK was a great man, larger than life; by contrast, Obama is a hollow man, smalâ¦"
"794",-1,"President #Obama to reach Taj by 'unspecified' road if his jet fails

MORE details: http://t.co/ZyS3ORUHLp http://t.co/Bzu5VKGxO5"
"795",1,"RT @WhiteHouse: President Obama works with young boys during a #MartinLutherKingDay service project at the Boys &amp; Girls Club in D.C. http:/â¦"
"796",0,"@aNYTaxiCab WOW Help spread the word on Obama SOU address he wants all the credit change coming https://t.co/1z8MIPWgsS"
"797",-2,"RT @DrTurleyTalks: Obama's ignorance of the Bible seems matched only by his incompetence with the Constitution."
"798",0,"RT @dangitobama: School tomorrow. THANKS OBAMA."
"799",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦"
"800",0,"RT @PhxKen: OBAMA~IT'S NOT MY FAULT. YEARS LATER, IT'S STILL BUSH'S FAULT!!!! http://t.co/NcamRE4We9"
"801",2,"RT @DineshDSouza: SOUL BROTHERS: Obama gets along so well with guys like Holder and Sharpton because they are all shakedown artists of one â¦"
"802",-1,"RT @DineshDSouza: Consistent with his messianic complex, Obama hopes future generations of Americans will regularly ask, ""What would Barackâ¦"
"803",0,"RT @PamelaGeller: .@megynkelly Obama was raised in Indonesia from formative ages of 6 to 12. Read my 2010 book, forward by John Bolton httpâ¦"
"804",0,"On MLK Day: Ben Carson Reminds Us That Obama Is âHalf Whiteâ http://t.co/skl9M7Qwd0 via @FreakOutNation"
"805",-1,"RT @PoliticalFreak_: #obama wants to raise taxes on #collegesavings to provide #FreeCommunityCollege wtf? He is truly retarded"
"806",0,"I was not around for MLK. Was barely born. I am however around 4 President Barack Obama. We are living in a historical moment people ! Amen"
"807",2,"RT @__vdog: I tweet about sarah a lot but I don't even care because she is da best and I love her"
"808",2,"RT @DineshDSouza: From Obama's viewpoint, MLK is like John the Baptist and he is...well, modesty prevents him from saying"
"809",0,"@michelleache2 Obama cares"
"810",0,"RT @ComplexMag: Obama held a White House screening of ""Selma"" with David Oyelowo, Oprah, and Common in attendance.  http://t.co/QTtAJEoDBB"
"811",-1,"RT @WSJ: Obama reignites tax fight. China's economic growth slowest in decades. An early look at today's front page: http://t.co/wAvkG6RGfr"
"812",-4,"RT @edwindearborn: BREAKING: Obama's #SOTU2015 speech was leaked. ""Blah, blah, blah. Lies, lies, lies. Me, me, me. Higher taxes, more taxesâ¦"
"813",1,"RT @OBAMA_GAMES: The REAL Looting Is Happening On Wall Street â¦ Not In Ferguson http://t.co/Ss8NPh3mFF Obama works for Wall Street @cspanwjâ¦"
"814",0,"RT @ComplexMag: Obama held a White House screening of ""Selma"" with David Oyelowo, Oprah, and Common in attendance.  http://t.co/QTtAJEoDBB"
"815",-1,"Obama in TBA would have been bad optics because they wouldn't have filled it and it would have been compared to 2008."
"816",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo"
"817",0,"RT @FoxNewsInsider: Krauthammer: 'Obama Wants to Define Dems as the Robin Hood Party' http://t.co/T5zM20y7Td @oreillyfactor http://t.co/7rAâ¦"
"818",-1,"RT @2AFight: FACT: there is NO online gun loophole. READ &gt; http://t.co/CmMLb8vojE  #2A #NRA #ORPUW #PJNET #tgdn #tcot #ccot http://t.co/Nskâ¦"
"819",0,"RT @DineshDSouza: Unaware that we're onto him, Obama will propose $320 billion in tax hikes and $175 billion in tax cuts--i.e. a huge net tâ¦"
"820",0,"RT @sharonLeMaster: @slackadjuster @Local12 SNAPn: Obama Has Been Asking For infrastructure.. !!!"
"821",0,"RT @MichaelSkolnik: President Barack Obama and the granddaughter of Martin Luther King Jr. http://t.co/4ijxYU49TZ"
"822",0,"RT @OBAMA_GAMES: Wall street is the world's most evil organization ever. Of course Cuba looks great to Obama and wall street. @cspanwj #tcoâ¦"
"823",1,"RT @markos: Obama's approval rating spikes before State of the Union  http://t.co/1o9XzvIfi0 Hard to believe, since his handling of ebola kâ¦"
"824",0,"RT @Reverend_Scott: Obama: Wave at the people, Joe.

Biden: IMMA SAY WEED SO LOUD

Obama: Please just wave.

Biden: WEEEEEE http://t.co/8xVâ¦"
"825",2,"RT @GM_twits: @WhiteHouse @h4visaacurse Legal H4s not allowed to work, urge them to come out &amp; work &amp; contribute pass #H4EADRule
http://t.câ¦"
"826",1,"RT @DineshDSouza: MLK's best legacy: the color-blind ideal; his worst legacy: Obama"
"827",0,"RT @JohnFromCranber: Breitbart: US Casualties Skyrocketed Under #Obama http://t.co/8s7TAQiw9M â¦ Rules of Engagement Altered to The Detrimenâ¦"
"828",0,"'US WARN Na-PAK ABOUT ATTACK DURING OBAMA VISIT"". @barak_obama THAT MEANS IT CAN CONTINUE PROXY WAR BEFORE &amp; AFTER VISIT??.@narendramodi_in"
"829",1,"RT @WhiteHouse: The best place to watch President Obama's State of the Union address on Tuesday is http://t.co/UPhTKve0OQ. #SOTU http://t.câ¦"
"830",0,"RT @ass_butt69: Dear Lucifer, 

it's me again, Barack Obama."
"831",0,"#ModiMinistry From smart cities to drones: What to expect from Obamaâs India visit next week http://t.co/ma3hZLDV8n"
"832",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo"
"833",0,"Obama Puts Cuba Captive on...........http://t.co/im8egPmLpr"
"834",0,"RT @Snitfit: Hot mic alert. When Obama met the Prince of Wales. #tcot #pjnet #teaparty #ccot http://t.co/d6U6yYU22S"
"835",0,"RT @popcornreel: Barack Obama wouldn't be president without Amelia Boynton, Annie Lee Cooper, Diane Nash, Coretta King,MLK,@repjohnlewis #Mâ¦"
"836",0,"State Of The Union: Obama To Herald Economy http://t.co/wCAXKG0mzs"
"837",0,"State Of The Union: Obama To Herald Economy http://t.co/apjeWkk7mr"
"838",0,"State Of The Union: Obama To Herald Economy http://t.co/tOB9XEGelt"
"839",2,"Comcast plans to add gig speed; Obama calls for access to faster, cheaper Internet http://t.co/f1K93Ro1Yp"
"840",0,"[#Culture] Barack Obama Held a ""Selma"" Screening at the White House http://t.co/e0nnUjApuu"
"841",0,"RT @ComplexMag: Obama held a White House screening of ""Selma"" with David Oyelowo, Oprah, and Common in attendance.  http://t.co/QTtAJEoDBB"
"842",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo"
"843",1,"@HaveNoNameWTF That's rich xD and why the hell would I thank Obama? He has no power here"
"844",0,"RT @seanmdav: Not joking: Obama wants to pay for his community college gimmick by double-taxing -- wait for it -- college savings plans."
"845",0,"@JHolmsted I'd love to see Obama explain to the families of the dead/injured why that $ shouldn't go to crumbling infrastructure."
"846",0,"RT @marklevinshow: Obama appeasing Islamic terrorist regime in Iran http://t.co/l2il14PFWd"
"847",0,"RT @JohnFromCranber: Breitbart: US Casualties Skyrocketed Under #Obama http://t.co/8s7TAQiw9M â¦ Rules of Engagement Altered to The Detrimenâ¦"
"848",1,"RT @WhiteHouse: ""Go to http://t.co/TtStCWyWud to find a project happening right now near you."" âPresident Obama: http://t.co/n7wtFm4W9I #Maâ¦"
"849",-1,"@GR8_2B_alive I hope the entire Rep party &amp; independents in congress turn their backs on traitor obama"
"850",0,"RT @MichaelScarbrou: #WeThePeople need less government &amp; jobs to provide for our families security. Obama's policies are doing the oppositeâ¦"
"851",0,"WTF @cspanwj ??  Ben Carson on MLK Day?: Donât forget that Obama is âhalf whiteâ #sacrilige http://t.co/fGUUfoXPrT"
"852",-1,"RT @WSJ: Obama reignites tax fight. China's economic growth slowest in decades. An early look at today's front page: http://t.co/wAvkG6RGfr"
"853",1,"@RileyRoberts16 Hey I need a few ku people to pickup tickets for Obama. I pay well. Txt me if you think you might be able to 316-288-1985"
"854",1,"Why Obama's increased national support matters http://t.co/PHviCY3Kzq"
"855",0,"RT @Heminator: @JonahNRO @jonfavs I don't know why Obama's speechwriters are so defensive. Their words will stand the test of... Oh, right."
"856",0,"RT @RT_com: Too little too late? Obamaâs address: Words and figures to watch http://t.co/7OgzFsjfSX http://t.co/f6dGep5h9c"
"857",0,"RT @PhxKen: IMPEACH OBAMA!!!! CHANGE WE CAN BELIEVE IN!!!!!! http://t.co/E3yQcQHIWX"
"858",-1,"RT @thekiranbedi: Watching Obama-Romney debate live. Don't miss it. (Camp SFO)"
"859",-1,"RT @steveswerdlow: Tonight Obama will face the nation, but will he do what needs to be done and seek accountability for torture by the CIA?â¦"
"860",0,"Only people that dont want 2 disclose the truth, r people with something to hide. @BarackObama http://t.co/huCgipDbog http://t.co/9fLW2sAQXR"
"861",0,"@x0x0robinXoXo And OBAMA wants to send MORE MONEY to those groups! Think!"
"862",-2,"RT @OBAMA_GAMES: Anything Obama does is bad for the American people. Why wouldn't Cuba be another disaster for the American people? @cspanwâ¦"
"863",0,"RT @Illuminati_Stop: BARACK OBAMA STARTER KIT. http://t.co/nV0N5ilqew"
"864",0,"15,000 CCTV Cameras are being installed in Delhi
for Obama's visit
This is ridiculous.
Just because he is BLACK,... http://t.co/cBfRmIBwem"
