"","analysis_score","analysis_text"
"502",0,"I swear im going to marry her"
"503",0,"Wish I could meet some of my followers"
"504",0,"But I was still starin at the titties thoooooooo"
"505",-1,"I'll go through your snapchat best friends and your favorites and I'll just hurt my feelings and get mad at you and not tell you why"
"506",-1,"RT @SoRelatableMsgs: I need to start setting an alarm to go to bed."
"507",0,"I just realized that the Argentinians are coming this week"
"508",1,"í ¼í¼¿ í ¼í¼ í ¼í¼¿ í ¼í¼
@Luke5SOS 
Luke Hemmings from 5SOS,
you're the reason I smile everyday
pls make me the happiest person
&amp; follow me?lysm
í ¼í¼ í ¼í¼¿ í ¼í¼ í ¼í¼¿1108"
"509",-1,"I can't seem to fall asleep í ½í¸ ."
"510",0,"RT @LoveOfMyLlFE: I want something Loyal &amp; Real í ½í²í ½í²í ½í²í ½í²í ½í¸í ½í±«í ¼í¾í ½í²í ½í² just a unbreakable bond í ½í´í ½í´."
"511",-1,"When it comes to you , I break all the rules"
"512",0,"The house feels so empty with just me and my mom í ½í¸§ 
.
.
.
But I get to have the TV on my own tho í ½í¸â¦ http://t.co/NS2EaS7TQH"
"513",0,"RT @artofirwin: love when ppl tell me I'm fat when I already know lol !"
"514",-1,"I'm sorry Ms. Jackson"
"515",2,"RT @FreshAssTony: Sometimes I feel like im too soft..."
"516",3,"My first green smoothie bowl! I love this way of enjoying a smoothie, because it feels more like aâ¦"
"517",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"518",0,"I'm Not Even Cold"
"519",1,"Then I mentioned intersex and gender and I got called a SJW. These were GG people that said these things as well. @Meowsticgoesnya"
"520",0,"RT @NiallOfficial: @Valeentinat hola novia ahahah i understand this! soy novio ,no?"
"521",-2,"lmaaao ""@IvanSoulo_: I speak STRAIGHTlingual, miss me with that BIlingual gay shit!!! í ½í¸¤í ½í¸¤í ½í¸¤"""
"522",0,"@LoveIn_Paradise Thanks haha! I wouldn't want to think in any other way I guess"
"523",0,"I'm sad and sleepy, perfect combo for rest"
"524",1,"RT @LUClDITY: the day I get the effort i give is the day I can say someone is finally worth it."
"525",0,"RT @StoryFrTeens: I wish we could meet for the first time again"
"526",0,"I weigh over a kilo more than I did yesterday. Weighed myself prior to workout both times. Probably a lot of water weight but...wow."
"527",0,"I BROUGHT IGNITE PLEASE FOLLOW ME #BuyIgniteOniTunes @RickyPDillon x6 http://t.co/oOJjDPxyBe"
"528",0,"When I close my eyes http://t.co/fDNZYV6a3l"
"529",0,"í ½í±»í ½í±» i don't know you, but i'm likin the American flag shirt in the prof pic í ½í±í ¼í·ºí ¼í·¸ Nice to meet ya í ½í¸"
"530",-1,"@MGL____ okay. I don't blame you then. í ½í¸"
"531",0,"RT @Taaamazing: I got one girl, and she my girl, and nobody else can hit it"
"532",-1,"RT @MarcMadness_: I always be waking up hella tired"
"533",0,"i def can't drop this class now, just spent $100 on the text lol ;____;"
"534",0,"""@gigglinglandis: loml came thru. í ½í¸­í ½í² @tidespiinosa http://t.co/hms27qCdkB""I LOVE YOU SO"
"535",1,"I wonder how long it'll take for most of y'all niggas to grow tf up... â³"
"536",0,"I Don't Wanna Go To Lanier í ½í¸­"
"537",-1,"@Timmy2Tweets shit I'd ask for seconds"
"538",0,"I haven't had whiskey in so long í ½í¸­"
"539",1,"I found a fetus crawling on the bathroom floor the other day. I mean, thats cool"
"540",1,"You are someone else, I am still right here"
"541",1,"RT @camerondallas: Damn... I love music"
"542",1,"I need to do boohers work í ½í¸­"
"543",-1,"@Tee_Cain Seahawks. I hope I am wrong."
"544",1,"The clock is ticking but Im just here sitting like a boss as if I dont have many stuffs to do."
"545",1,"I named the group message Hotel California because you can check in anytime you'd like, but you can never leave"
"546",-1,"When am I not annoyed"
"547",1,"Give me I'm worth it!"
"548",0,"I'm cutting everyone if there isn't a season 2 of #AgentCarter"
"549",1,"Got rich when they said I can't."
"550",-2,"RT @DanRelates: Seriously what's the point of texting me and not replying once I respond irritating as hell"
"551",0,"i'm eating a #donut"
"552",0,"RT @TaeeRose: i cant sleep"
"553",1,"I love not having a life"
"554",-1,"â@TopShelfBrenden: I can feel my legs sore as shit from this mornings thousand hour hikeí ½í¸©â I wonder fuckin why!!"
"555",1,"I really think no one can cook better than my mom... She IS the Goddess of the Kitchen"
"556",1,"@AU_History   I love Auburn and Louisville, grad of both."
"557",0,"I'm in my feels yup idc idc ."
"558",-1,"RT @charliesheen: Dear Mr. Franco,
u r a stone cold 
genius.
I've watched 
""The Interview"" 8 times!!
best comedic
work I've ever seen!
yur â¦"
"559",1,"If afterwards I promised I wouldn't look at u different"
"560",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"561",0,"I lost sight of what's really important for a while but I'm back on track now"
"562",0,"@thebestestt13 ugh marry me now god damnit ahahaha i hope someone looks at me like that one day :D"
"563",0,"January 20, 2015 at 03:00PM ph"
"564",0,"Okay yeah I'm going to sleep once my phone is 100%"
"565",0,"I see you!!! http://t.co/1OFMRZhIUE"
"566",0,"@camerondallas i love you so fucking much that it makes me swear"
"567",0,"I can't stand a nigga with mommy daddy money. Money don't make you a man, working for it does."
"568",1,"Just want someone to look at me and think ""I love her so much"" I want someone to find me beautiful. Not just a body to fuck."
"569",0,"Boutahh unfollow yet again cause I don't have time"
"570",0,"I got one more paragraph to write í ½í¸´"
"571",1,"I am a pretty fucked up human being."
"572",-1,"I really want that tattoo, but scared"
"573",-1,"It's simple, darling. I gave you a warning, now everything you own is falling from the sky in pieces. - Explosions by Ellie Goulding. í ¼í¼»â¥â"
"574",0,"@ashhcheek I really wish i could retweet this"
"575",-1,"Im not a boring texter, at all. Only if I don't wanna talk to you lol."
"576",2,"hey go to http://t.co/sr6Jdlpm7v make a free username and send it to me. i will reply with sexy pics http://t.co/0MXtLoCe0o"
"577",-1,"Living out here I have no friends &amp; nobody to turn to when things get bad"
"578",1,"â@taedaddyx: This is too cute taehyung can I marry you please http://t.co/ltyl2UoeVYâ"
"579",0,"my wife gotta be down to ride.....
if I see you hesitate when grab the glocc im not droppin on one knee"
"580",1,"We had a REAL talk and I love it."
"581",0,"â@savoiyaaa: Just want somebody I can charge up and they stick around í ½í¸­â give them something to stay for í ¼í¼"
"582",-1,"I'm just trying to get money and spoil my daughter í ½í¸í ½í²í ½í±¶"
"583",1,"@kisumiberry nd then u sent th pic and i was like 'D:'"
"584",-1,"RT @AmazingPhil: Just watched a terrifying X-Files featuring a leech man who lives in the toilet. I will never poop again"
"585",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"586",0,"I'm at Bursa in Bursa https://t.co/nke4E6Xo5P"
"587",0,"And my mom's birthday was yesterday and I called her and she was at the club and told me ""it's lit!!!!"""
"588",1,"RT @STUDIOESPINOSA: RT FOR AN INDIRECT (I'll @ U)
Free but a follow is cool í ½í¸ http://t.co/IaYRzMoKrY"
"589",3,"i donât like it, like it too soft
i like it a little rough
not too much but maybe just enough
#5HWorthIt http://t.co/BSiEX95vbo"
"590",0,"@SIaystydia pffff I'm dirty so it's all good (omf)"
"591",0,"RT @thefemaleboook: I WILL NEVER GET OVER THIS í ½í¸¢í ½í² http://t.co/uCOWEZdsPj"
"592",-1,"@ayeoadrian I'm beat you my nigga í ½í¸ and bc you're shady í ½í¸"
"593",1,"@camerondallas you're fab and amazing and ily and the reason I'm up at 1 AM is you.í ½í²í ½í²"
"594",0,"How i could just be a memory .."
"595",0,"RT @Atarla: I am alive!

http://t.co/qyLx2VGzX1"
"596",0,"I should go to sleep"
"597",0,"@KusholicGirl @verified @TwitterIndia Okay.
I apologise if I have hurt K fans. Pls stop this here."
"598",0,"RT @_LilCamm: https://t.co/mLExiVH41v THIS THE FUNNIEST VINE I EVER SEENí ½í²í ½í²í ½í²í ½í²"
"599",1,"RT @ElvisFreshle: Ion love em ion chase em I duck em."
"600",0,"I could care less about all that shit just be loyal í ½í¸ http://t.co/Klcu2j9BEl"
"601",0,"I'll pay for this in the morningí ½í¸"
"602",1,"@camerondallas right when I'm going to bed you just have to tweet..."
"603",0,"I love being sick &lt;3í ½í¸"
"604",1,"@itsdefskylar @despisingderic_ Yall playing games í ½í¸¡ like I really won't to know í ½í¸"
"605",0,"Honestly I just say whatever bc I don't give AF about someone judging me í ½í¸"
"606",0,"Every time I don't, I almost do"
"607",0,"i may be fat but i am fabulous"
"608",1,"RT @sarahxrahman: I will finish school. I want a career not a job, a house, not an apartment. Damn, I want success not an average life í ½í¸«"
"609",0,"When I can't sleep. I talk to God to figure out a closer way to my dreams í ½í¸"
"610",1,"RT @NoToFeminism: I donât need femisnsns i think #meninism is a great movement it is about time young straight white men have a voice"
"611",0,"RT @RealCarloss: â@alisonmcfall_: i really want someone i can talk to 24/7â THE DREAM"
"612",0,"@camerondallas i Love u so much"
"613",0,"RT @MarcG_Berg: I can't delete your pictures from my phone. It's my only way to see you now..."
"614",0,"@Calum5SOS 
@Calum5SOS 
C
A
L
U
M

T
H
O
M
A
S

H
O
O
D
í ½í²
í ½í²

-
TODAY IS MY BIRTHDAYí ½í² All I Really Want Is Ur Followí ½í±£
pls make it possibleí ½í² x"
"615",0,"RT @Iifepost: The way I feel about you, I've never felt with anyone else."
"616",0,"waiting for the day I actually have wifi connection in my room..."
"617",0,"I posted a new video to Facebook http://t.co/okhUHXNEQu"
"618",-1,"I'm so indecisive"
"619",0,"RT @camerondallas: I'm lying he's sexy asf"
"620",-3,"""If your man got a problem with stretch marks I suggest you stop fucking with bitch niggas"""
"621",0,"If I don't end up living in the tropics I'm shooting myself."
"622",2,"I'm glad that I work with one of my fav co-workers tomorrow, if not it would of been hell í ½í¸"
"623",-1,"RT @pop_gasa: [ENG LYRICS] #JungYongHwa's ""Cruel Memories"" 
""I wish I could forget but I really miss you"" http://t.co/CIejzmRRP2 http://t.câ¦"
"624",1,"I just entered a #Giveaway for a ZumZum Bike @ronnkelly3 thank you @zumzumbikes http://t.co/uskS6hzzBt"
"625",0,"@royaltykaj Don't know about coaching her, but I'm drinking caffeine and trying to stay up to watch her match. lol"
"626",0,"RT @Rybeckford: IF I HAD KIDS THEY WOULD BE 75  percent lips"
"627",1,"â¨hi @camerondallas wanna let you know that i love you so much and that you're my sunshine, could you please follow me? it means so muchâ¨101"
"628",-1,"unless it's a dead on copy of an art piece you did/an idea/a story/poem; i dont understand"
"629",0,"RT @Gpullin_You: Glad I got someone who's talking to me"
"630",0,"HI RICKY!
í ½í²­í ¼í½í ½í²­
I LOVE YOUR
NEW SONG &amp;
YOUR FOLLOW
WOULD MEAN
THE WORLD!
í ½í²­í ¼í½í ½í²­í ¼í½í ½í²­
@RickyPDillon 
#BuyIgniteOniTunes 
x93 http://t.co/i7fLwvkt0H"
"631",0,"RT @KeepingUpW_TP: ""@jerniearmani: Imma strong ass female I put up with a lot of shit and making a lot of moves on my own"""
"632",1,"the remote off the coffee table. ""What would you like to watch?"" he asks, and turns towards you as he browses through the channels. ""I'd +"
"633",1,"@FallingFor_Miaa Wish I could sleep. I'm at work though. í ½í¸"
"634",0,"I got mine !"
"635",0,"I need to be slp"
"636",1,"when someone asks for directions at school I'm like http://t.co/Uyd8odu8vV"
"637",0,"@camerondallas I'm watching ur vines rn â¤ï¸"
"638",-1,"I can't wait til I'm back in the 75 in the fall!"
"639",1,"I was feeling fly today for work. í ½í²¯í ½í²¸ http://t.co/3ATysrjggT"
"640",-1,"RT @creativeavon: i get sad when i remember justin's turning 21 but then i remember he's just a 5 yr old in a man's body"
"641",0,"RT @SheeAhRa: ""@illhueminati: use this tweet to share your art, what ever it may beâ I never got the chance to post this before.. í ½í²­ http://â¦"
"642",2,"""You may look like a bride but you will never bring your family honor"" I say as I look in the mirror before school"
"643",-1,"Jk no I don't, but boys can be so inconsiderate sometimes"
"644",0,"Man that was a long drought of not watching my favorite player play live and  i hope i never have to do that again."
"645",-1,"RT @RickyPDillon: Sorry I was following slow I was on the plane! But I'm back in LA! STILL FOLLOWING! #BuyIgniteOniTunes read my last few tâ¦"
"646",-1,"RT @UglyChrisszy: I hate them ""come see me"" ass niggas"
"647",1,"RT @alfredorayg0za: I love all the batman movies, even the pre 2000 ones"
"648",-1,"I'm about to start direct messaging someone because i'm lonely and my RL friends are sleep....so"
"649",0,"&amp; I know"
"650",0,"â@ugIyIrh: Cindy probably takes hours coming up with her tweets they're so funnyâ I have a life mate some tweets are made in my bathroom"
"651",-2,"RT @GorgeousGirlKay: I'm not bothered by yo dissing you Was In yo feeling....."
"652",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"653",-1,"I dread going to Cummings everyday, except on half days"
"654",1,"RT @LilTunechi: I'm thankful. (Marshawn Lynch voise)"
"655",0,"RT @saltygrandma: HEY FAVORITE/RETWEET THIS AND I'LL PICK ONE OF YOU AND SKETCH YOU :-)))"
"656",0,"RT @TweetOff_DaTrap: I had to find out the hard way that you cant trust nobody"
"657",1,"I don't have to agree with you because you're cute"
"658",4,"RT @Itsharmonizeryo: give it to me iâm worth it
baby iâm worth it
uh uh iâm worth it
gimme gimme iâm worth it http://t.co/iJe9TC8YSk"
"659",0,"RT @ddlovato: I haven't had my moment yet.. My moment is coming.... #2015"
"660",0,"RT @DomoWinning_: I don't chase .. I replace í ½í¸"
"661",1,"Huh. I've got a phishing email trying to get my Guild Wars 2 account. The email title is a bit of a mash, but the body is well written."
"662",1,"@camerondallas i love you so much"
"663",1,"RT @bryanlanning: So excited for you guys to hear my debut original song, #ThisIsHome! It's out now! #BuyThisIsHomeOniTunes --&gt; http://t.coâ¦"
"664",0,"RT @Ps_Viv: Wish I had a bigger butt"
"665",-2,"RT @DanRelates: Seriously what's the point of texting me and not replying once I respond irritating as hell"
"666",0,"If I'm Nice Enough To Take The Time To Refollow Everyone, Y'ALL BETTER FOLLOW BACK"
"667",-1,"RT @Jaydaa_waydaa: @queenmiy_ @QueeenBooty_ @Kaytheeeex3 I was Boutta come crazy í ½í¸í ½í¸"
"668",0,"RT @ArianaGrande: matty n i are shopping in lil tokyo right now / missing japan so much we could cry"
"669",-2,"""MID IS A SOLO LANE"" i scream to the heavens as 454 fucking people congregate there"
"670",1,"@elissajaber i better be one of those people"
"671",-2,"RT @irishbabenixll: i wana go skinny dipping so bad"
"672",-1,"RT @boredbarbara: these birds are leeches i can't shake off lmao"
"673",0,"#BanDrugsNotMSG
#iSupportMSGinPunjab 
#MSGOURLIFE
i would lik 2 say to govt. of pnjab listn the voic of youth thy also wnt 2 c #MSG in pnjab"
"674",2,"@theJeremyVine He's my guardian angel now. I think having a good family helps. I didn't keep my new job, but still looking, New horizons."
"675",0,"Yo! School tomorrow, and I want a Gamecube."
"676",-1,"22: I miss you bro! We need to hangout soon"
"677",0,"í ½í°±í ¼í½í ½í² I FUCKIN LOVE YOU SO MUCH! You are funny asf and HOTTTT AS SHIT, we have the best memories ever and you understand me in so many ways"
"678",2,"RT @AshMcNasty: you're not like an open book, more like a diary with too many locks. And here I am with few too many keys.."
"679",0,"RT @DannyDutch: Best headline Iâve seen in so very longâ¦ http://t.co/O54QBA2T0L"
"680",0,"I'll see 50 shades by myself on Valentine's Day idgaf"
"681",0,"RT @Taerantino: Why do people think I'm mean lol"
"682",1,"@Kaitlin_romine Welllll.... I'm off work the next 2 days and thought about coming up! But I wanna be able to see you!"
"683",-1,"HAPPY BIRTHDAY GRANDMA. I LOVE YOU . í ½í¸ªí ½í¸í ½í¸ r.i.p í ½í±¼í ½í¹"
"684",0,"@_Los_Primos_ I knew you would say something tbh"
"685",2,"No Filter needed for this one, This is one of the best men I know, He keeps me happy, We fight and weâ¦"
"686",-1,"@delialanderos_ bcs I'm stupid"
"687",1,"RT @JackJackJohnson: I feel like people think I'm shorter than I actually am cuz my baby face haha"
"688",2,"RT @selenagomez: @MariaMo06847159 not sure if you understand how much I wish to be close to you. I am praying and I thank my beautiful fansâ¦"
"689",-1,"@PrettyAndPink__ @JetBlack_Jay @Tweet_ME_Rightt u had a lot to say about me behind my back but fuck it I'm thru with the situation &amp; u"
"690",-2,"RT @reneeneyyyy: I'm focusing on my life goals and nothing or anybody else because when shit gets hard who's really going to have your back?"
"691",0,"@_Real_OG so I've been told í ½í¸"
"692",0,"@RougeTheHeart I didnt understand it so turn back to normalform"
"693",1,"RT @SkinnyJay_: I feel amazing í ½í¸í ½í¸"
"694",0,"RT @AnayaL8ter: Let me go if I don't hold any value in your life"
"695",1,"RT @DreamHouseX: I love it í ½í¸ ~ ' http://t.co/LO3g5egKud"
"696",0,"@_LeahMarshall hating mf'ers , I love em í ½í¸"
"697",0,"@JackJackJohnson PLEASE FOLLOW ME 
í ½í±½í ½í±½í ½í±½í ½í±½í ½í±½
I LOVE YO U SO MUCH
í ½í±½í ½í±½í ½í±½í ½í±½í ½í±½
YOU'LL MAKE MY DAY
í ½í±½í ½í±½í ½í±½í ½í±½í ½í±½í ½í¸­í ½í¸­í ½í¸­"
"698",-1,"RT @dunavant_ben: I'm gonna go to sleep before I drive myself crazy overthinking thingsí ½í¸í ½í¸´"
"699",0,"RT @StoryFrTeens: I wish we could meet for the first time again"
"700",0,"@Gerbara5758 í ½í¸ I associate all the time! í ½í¸"
"701",0,"I refuseí ½í¸³"
"702",0,"maybe if I threw shade at Jacob he'd finally realize I exist"
"703",0,"I see us on the beach down in Mexico."
"704",1,"I love my poodle he always is on my side."
"705",0,"I still wanna go larping one day"
"706",2,"@_SandraLynne but she not mine shes a free spirit and only dates white guysí ½í¸«í ½í¸«í ½í¸« im jus glad she facetimed me about a show i will be attendin"
"707",0,"I just want something real, something forever! í ½í¸"
"708",0,"@Eldreeee I thought you already did. o-o"
"709",0,"I dont wanna listen..."
"710",0,"RT @Oneito1: ""Regardless of what happens, I want you to always remember me."""
"711",0,"RT @DevanElayda: I want to go to the snow"
"712",1,"RT @Kealohilani13: Everybody posting there MCM and I'm over here like í ½í¸"
"713",0,"WELL I GOT DMS AND YOU CAN ALWAYS TEXT ME DUH"
"714",0,"RT @ogversace: ""@Trapkidlarry_: If your not a fan of Joey Bada$$ I think you should still consider listening to B4.Da.$$."" and summer knighâ¦"
"715",-1,"""it's not actually meant for a male to wear but i don't give a damn""  í ½í±"
"716",3,"RT @howSosaRaps: I drink lots of lean   

o block be the team  

I'm not nice ,Sosa mean  

 Sosa like ice cream BANG BANG"
"717",0,"@ETP_11 oh shit I was right lol"
"718",0,"I've watched his wildest dreams come true and not one of them involving you"
"719",-1,"the only reason I followed scotty sire is because it was a thirst follow"
"720",0,"RT @yeIps: I only want attention from you."
"721",1,"@RickyPDillon PLEASE FOLLOW ME Your voice is amazing  https://t.co/W7VLL2IRsZ #BuyIgniteOniTunes 189 http://t.co/vqXSQ4wKTQ"
"722",1,"RT @ConnorFranta: sushi night with the best company i could ask for âºï¸í ¼í½£â¨"
"723",0,"I n f a t u a t e d"
"724",0,"Ok I'm done í ½í¸¹í ½í±"
"725",0,"@AllieAllydia shut up I'm half asleep í ½í¸í ½í¸"
"726",0,"I'm Trippin , Right !"
"727",0,"RT @DariusMommy_: Doctor appointment at 10 ... I need to be sleep but I'm not sleepy"
"728",0,"Right from the start I knew that I found a home for my heart"
"729",1,"i am so excited for all the new things that otra is going to give us"
"730",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"731",0,"@Kudzai_T 3-4 tho but think I'll be going í ½í¸"
"732",0,"Now Playing on Greatest Hits Radio : Sandra - (I 'll never be) Maria Magdalena (Maxi single) ... ""http://t.co/UF3egPym6L"""
"733",0,"wishing you would come and find me, just to tell that I haven't changed girl I needed that from you â¨"
"734",-1,"You know wat all of a sudden I'm not mad"
"735",0,"RT @girlposts: ""I never have anything to wear"" http://t.co/D0pu3P10i0"
"736",1,"@_mandadiane haha I doubt it. Sports is my best.. I'm like 87 percent in sports í ½í¸í ½í¸í ½í¸"
"737",0,"In time I will be okay"
"738",0,"Things I'm good at: staying up late, making bad decisions, and taking my clothes off in my sleep"
"739",-1,"Uuhhh...I haven't eaten in 36 hours, that's a first... Closest was a protein shake my roommates had me try, but weird bc feel fine ^^;"
"740",0,"I say we as in us .."
"741",0,"I'm almost out of pudding. í ½í¸í ½í¸í ½í¸"
"742",-1,"â@1KingKB: I come upstairs and this bitch Brian up here being weird.â He just rubbed one"
"743",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"744",-1,"â@cashewmilk: how to wipe your tears http://t.co/F4ioAka4seâ I will hit this lick on you don't taunt me"
"745",0,"RT @CronkiteSays: Finally! Just what I need... http://t.co/1tyegC6vLT"
"746",-2,"Baby, I miss you like an idiot misses the point."
"747",0,"I need something new to write about"
"748",0,"You are the one i need in my life"
"749",-1,"RT @SweetLoveMsg: Sometimes I love you, 
sometimes I hate you, 

but there isn't a day that goes by that 
I don't miss you."
"750",0,"RT @OrgasmGifs: How I want to be put to sleep every night í ½í¸í ½í²í ½í±í ½í±í ½í¸´ http://t.co/NtSghSkMQA"
"751",1,"@fireshikomba I got that but the reason we have due date is cause we want transparent and time delivery cde"
"752",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"753",0,"I think I want a taco, and donuts in the morning w a big red. í ½í±í ¼í½©â¤ï¸"
"754",-1,"I wish there wasn't school tomorrow then this wouldn't be a problem"
"755",-2,"1 confirmed dead, 1 injured in I-75 overpass collapse - USA TODAY http://t.co/xS8GCOPHXT"
"756",0,"RT @DMashak: I am an #American... I want my country back http://t.co/deuJD45qZs @WETHEPEOPLETAR #teaparty #occupy #tlot #tcot #military #miâ¦"
"757",1,"@TreySongz That's a promise concrete sign and sealed. 
I in jesus name amen ra"
"758",1,"RT @melistyles71: @Harry_Styles Hi! ""If you get a yes, your life will change Completely,"" you said it! Pls follow me. I am very happy with â¦"
"759",0,"RT @MalachixD: I'ma Be Up For Minute .."
"760",-1,"or I might die"
"761",0,"I can't sleep"
"762",0,"RT @StoryFrTeens: I wish we could meet for the first time again"
"763",0,"RT @DarkerWillow: Ok, I'm finally off dairy. Next is sugar, then heroin."
"764",-3,"I'm tired of biting my tongue. My heart screams loud but my mouth won't open."
"765",0,"I wanna text you but you told me bye :/"
"766",0,"I can't be nice when you annoy me all the time."
"767",1,"I liked a @YouTube video http://t.co/H8NR2GTUWs Channel Trailer"
"768",0,"I added a video to a @YouTube playlist http://t.co/Ijw3lcPLPo Ys Origin Yunica Tovah Part 28 Dalles Boss Ending Gameplay (PC) [HD]"
"769",0,"RT @dril: jeopardy should give the contestants guns and make them shoot the categories. i think that this would improve the image of the guâ¦"
"770",1,"@RachelPolner @rboulding I liked the Hobbit a lot."
"771",0,"yep.ie I give Batman the dailies 1944-1945 for what have you got: Batman the dailies 1944-1945, has sli... http://t.co/eQSFodcjjj yep.ie"
"772",-1,"I can't freaking sleep."
"773",-1,"RT @justchelton: ok my number is 402-210-5977 if you annoy me i will block you idgaf if we r friends or not!!"
"774",2,"@Harry_Styles hi I hope you're having a good day if you see this today please remember to smile bc no one deserves it more than you á¦1866"
"775",0,"I'm about done breast feeding í ½í¸­í ½í¸í ½í¸"
"776",0,"RT @dinahandlouis: I DONT LIKE IT TOO SOFT, I LIKE IT A LITTLE ROUGH"
"777",1,"For some reason I've been having the urge to talk like a blood and say 'brackin' or 'brazy'"
"778",1,"@camerondallas hey babe , I have school in the morning , goodnight baby I love you !"
"779",0,"RT @sammywilk: I wanna get dreads haha or something to change it up"
"780",0,"""@CHlLDHOODRUINER: When the squad is roasting the fuck out of you and you've had enough 
https://t.co/xbh5fjl0uS"" I just cant.."
"781",0,"RT @Smokedat_Green: I had forgive the person i was accept the person i amâ"
"782",0,"RT @jaci_rhea15: Dang I remember when we couldn't wear leggings in middle school í ½í¸´"
"783",0,"I'm schleep í ½í¸´"
"784",0,"I'm home alone where is my family"
"785",0,"RT @illest_aleex: Help me get 400 Rt's so I could take @giselle_rarity_ mom to prom? í ½í²¯í ½í² http://t.co/84Msf1nQVV"
"786",0,"I will do this for you"
"787",0,"I got : The Jock! What is Your High School Stereotype? http://t.co/EI5vPLPXin via @play_buzz"
"788",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"789",-1,"@eurodollie nah, lol I'm slow at replying"
"790",-2,"â@kvdvk: aw man , i miss taco í ½í¸©í ½í²â I miss you too burrito í ½í¸©"
"791",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"792",0,"@JustinLederer u know that's what I've been waiting for lolol"
"793",0,"""I love when you call unexpected"""
"794",0,"school starts in a week sorta and i dont know whether to dread it or be excited to see my friends"
"795",-2,"RT @DanRelates: Seriously what's the point of texting me and not replying once I respond irritating as hell"
"796",0,"@chocxlatdelux yeah I deff have a ""tude"" over this"
"797",0,"Throughout every day I always want to go to bed early until it's time to go to bed early..."
"798",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE"
"799",1,"RT @camerondallas: Damn... I love music"
"800",1,"RT @Cora_McClelland: i thoroughly enjoy reading @youngmillyy storiesí ½í¸"
"801",0,"I wanna dye my whole head one color"
"802",0,"I wish my sister would hurry up with my food"
"803",0,"i want a Subway Salad í ½í¸© Double Chicken , Lettuce , Spinach , Cucumbers , S/P , V/O please í ½í¹í ½í¸­"
"804",0,"Aint no tellin wa i might do"
"805",-2,"I just twisted the shit out of my ankle í ½í¸í ½í¸© #ItHurts"
"806",-1,"RT @GreysAnatmyQ: If I lay here, if I just lay here... Would you lie with me and just watch Grey's Anatomy with me?"
"807",-1,"I'm just gonna pretend none of that even happened and move on"
"808",0,"@notesforgirlz @LovePhrase I never had some to start with í ½í¹"
"809",0,"I LOVE BEING A BITCH (:"
"810",1,"RT @CarlaReyesx3: @delgisss_x3 @___BasedGoddess well you see what had happened was.. I was just singing í ½í¸´ sorry loves í ½í¸í ½í²"
"811",1,"Yeah we gone fight, but I'm gone love you until it's alright."
"812",0,"@OVO_416Crew @JosephLucatero í ½í¸í ½í¸í ½í¸ I said it firstí ½í²"
"813",0,"I'm use to this."
"814",0,"RT @Jo_Thugn: Even if I had the time to care about what a mfa got to say , I STILL wouldn't be fucked up í ½í±í ½í´¥í ½í¸âï¸"
"815",0,"RT @_aleeaahh: remember when vanessa said I was pregnant &amp; people believed her"
"816",0,"I wish I was still around her"
"817",0,"If Jimmy Kimmel was on every episode of the bachelor I might actually watch it every week í ½í¸"
"818",0,"Had about 4 hours asleep and doesn't look like i'm getting any more, todays gonna vr a long day :( #yawn"
"819",0,"I Need Some More Tattoos, Luckily My Cousin A Tattman í ½í²ªí ½í¸ That Nigga Owe Me A Couple í ½í¸©"
"820",-1,"RT @BellaThe_Jefe: I hate wen the ugliest hoe swear she look better than u í ½í¸í ½í¸í ½í¸â"
"821",0,"@camerondallas I won't give up okay ? you didn't followed me yesterday but you will someday, I know you will"
"822",1,"@Harry_Styles hey, I just wanted to let you know that you are loved and cared forí ½í²«í ½í² you mean the world to @harryotra &amp; I, â¢FOLLOW US?â¢ 5,595"
"823",1,"@deadfoundumb and I like getting ideas and watching her lil recipe videos when she posts them!
http://t.co/p7ULCiRES8"
