"","score","text","path"
"695",1,"RT @DreamHouseX: I love it í ½í¸ ~ ' http://t.co/LO3g5egKud","https://twitter.com/MeowKungs"
"704",1,"I love my poodle he always is on my side.","https://twitter.com/ThaSouthernGent"
"706",2,"@_SandraLynne but she not mine shes a free spirit and only dates white guysí ½í¸«í ½í¸«í ½í¸« im jus glad she facetimed me about a show i will be attendin","https://twitter.com/cremdelacash"
"712",1,"RT @Kealohilani13: Everybody posting there MCM and I'm over here like í ½í¸","https://twitter.com/Jazzleen__"
"716",3,"RT @howSosaRaps: I drink lots of lean   

o block be the team  

I'm not nice ,Sosa mean  

 Sosa like ice cream BANG BANG","https://twitter.com/SoftAsss"
"721",1,"@RickyPDillon PLEASE FOLLOW ME Your voice is amazing  https://t.co/W7VLL2IRsZ #BuyIgniteOniTunes 189 http://t.co/vqXSQ4wKTQ","https://twitter.com/RussellBoybands"
"722",1,"RT @ConnorFranta: sushi night with the best company i could ask for âºï¸í ¼í½£â¨","https://twitter.com/X_mahrO5"
"729",1,"i am so excited for all the new things that otra is going to give us","https://twitter.com/sanfranhoran"
"730",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Noor_aJh68lxo"
"736",1,"@_mandadiane haha I doubt it. Sports is my best.. I'm like 87 percent in sports í ½í¸í ½í¸í ½í¸","https://twitter.com/lyric_infused"
"743",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/cz16vyb"
"751",1,"@fireshikomba I got that but the reason we have due date is cause we want transparent and time delivery cde","https://twitter.com/Sion_Namupolo"
"752",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Amevie_aPu18yfu"
"757",1,"@TreySongz That's a promise concrete sign and sealed. 
I in jesus name amen ra","https://twitter.com/simmons1justina"
"758",1,"RT @melistyles71: @Harry_Styles Hi! ""If you get a yes, your life will change Completely,"" you said it! Pls follow me. I am very happy with â¦","https://twitter.com/AgusshHoran"
"767",1,"I liked a @YouTube video http://t.co/H8NR2GTUWs Channel Trailer","https://twitter.com/HugoTunjic1"
"770",1,"@RachelPolner @rboulding I liked the Hobbit a lot.","https://twitter.com/Jibblescribbits"
"774",2,"@Harry_Styles hi I hope you're having a good day if you see this today please remember to smile bc no one deserves it more than you á¦1866","https://twitter.com/stylesmehappy"
"777",1,"For some reason I've been having the urge to talk like a blood and say 'brackin' or 'brazy'","https://twitter.com/Desiree_Maryah"
"778",1,"@camerondallas hey babe , I have school in the morning , goodnight baby I love you !","https://twitter.com/AdrieneDallas"
"788",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/mv92bjb"
"791",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/lh83fry"
"798",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/fu84bef"
"799",1,"RT @camerondallas: Damn... I love music","https://twitter.com/HaraAnnie"
"800",1,"RT @Cora_McClelland: i thoroughly enjoy reading @youngmillyy storiesí ½í¸","https://twitter.com/Peter11Ruiz"
"810",1,"RT @CarlaReyesx3: @delgisss_x3 @___BasedGoddess well you see what had happened was.. I was just singing í ½í¸´ sorry loves í ½í¸í ½í²","https://twitter.com/___BasedGoddess"
"811",1,"Yeah we gone fight, but I'm gone love you until it's alright.","https://twitter.com/_TiaTrenise"
"822",1,"@Harry_Styles hey, I just wanted to let you know that you are loved and cared forí ½í²«í ½í² you mean the world to @harryotra &amp; I, â¢FOLLOW US?â¢ 5,595","https://twitter.com/zjmharry"
"823",1,"@deadfoundumb and I like getting ideas and watching her lil recipe videos when she posts them!
http://t.co/p7ULCiRES8","https://twitter.com/bangasm"
"826",1,"I'm a young niggah fresh out da CPTí ½í²í ½í±","https://twitter.com/_Makayla_Nikole"
"830",1,"â@MadsChar18: When you realize you deserve better, you feel okay about it being overâ how I currently feel","https://twitter.com/J_Justice12"
"834",1,"RT @itscoleharmon: from ""i love you"" to ""what are feelings"" real quick nigga","https://twitter.com/CassRiverax3"
"836",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Gratia_aGp13xkz"
"842",1,"I could cry right now, I love twitter","https://twitter.com/OnikaAsh"
"845",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Rheva_aRa99pua"
"849",1,"RT @carterreynolds: I'm a nice asshole ok","https://twitter.com/shelbaayy_"
"851",1,"""I just need to be beautiful"" - @mallliex0","https://twitter.com/punkleaf"
"855",1,"Some days I'm just like a whatever..","https://twitter.com/LongLiveTeyana"
"856",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/cr82bjh"
"858",2,"@michaelianblack I loved The State. What a great thing to be known for.","https://twitter.com/SKIPdaZIP"
"862",1,"I spend most of my time in school reading up on fashion articles, interviews and art news than listening and doing my work","https://twitter.com/sidewalk_walkin"
"865",1,"RT @_haileytran: I feel like I'm over stepping my boundaries...","https://twitter.com/LeaylaBKeodara"
"866",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Nasywa_aPk73ocf"
"868",1,"RT @_TyMoore: I like consistency","https://twitter.com/_ImTrillForReal"
"869",1,"Photoset: nicklugo: Donât get it twistedâ¦.I see a post w the first picture being reblogged a lot w like 20k... http://t.co/sFZiYqcfsb","https://twitter.com/Kuhmodo"
"875",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/NuhaaKq26gow"
"876",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Nuriel_aKa07vlb"
"877",1,"RT @acidjello: I wish I could go on a vacation whenever I felt like it.","https://twitter.com/Syddd_Kneee_"
"879",1,"RT @JackJackJohnson: I feel like people think I'm shorter than I actually am cuz my baby face haha","https://twitter.com/worldbieberxx"
"880",1,"feelin like the older I get the colder my heart get &amp; the more I seem to cant trust&amp;let nobody in. I hope that dont jeopardize my happiness","https://twitter.com/allforneek"
"883",1,"My goal is to literally make one friend on campus this semester so I don't have to walk around like a homeless puppy everyday. @MTSUProbz","https://twitter.com/Rachel_RatedR"
"884",1,"RT @acidjello: I wish I could go on a vacation whenever I felt like it.","https://twitter.com/ancientsavage"
"886",2,"@AlfredoFlores 

í ¼í¼´í ¼í¼´í ¼í¼´í ¼í¼´í ¼í¼´í ¼í¼´í ¼í¼´í ¼í¼´

Hello Fredo
I love you í ½í²í ½í² 
Follow me, please í ½í¹í ½í¸­ 
Brazil loves you í ½í²í ½í² 

í ½í²¥í ½í²¥í ½í²¥í ½í²¥í ½í²¥í ½í²¥í ½í²¥í ½í²¥í ½í²¥ +165","https://twitter.com/jbprazer"
"887",2,"You are my favorite what if, you are my best I'll never know","https://twitter.com/mirandagrundy77"
"888",1,"Good morning, I don't wanna get out of my bed. It's warm, tho.","https://twitter.com/blackishlrh"
"891",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Naraya_aFt45wly"
"899",1,"I tote a pair of 40 cals, so you better tone it down
I suggest you just prepare yo'self for when it going down","https://twitter.com/Pat__Shea"
"903",1,"You can take everything I have. You can break everything I am, like I'm made of glass, like I'm made of paper. :(","https://twitter.com/TierzaMolitor"
"905",1,"â@denisebetancou_: I love Megan Joecel Adrias"" aww deniseí ½í¸­í ½í¸­â¤ï¸â¤ï¸","https://twitter.com/megglesja"
"906",1,"I don't understand how some guys take pride in ""playing"" girls","https://twitter.com/Elijah56juarez"
"908",1,"@Cherrrrrz But you're the luser. Ya I'll be free around then anywayz","https://twitter.com/Jeraldawj"
"910",1,"RT @jccaylen: Can't believe KianAndJc is beginning w over half a million subsí ½í¸³.. I think u guys are really gonna like the videos we have inâ¦","https://twitter.com/AcaciaSayings"
"912",1,"RT @kanyewest: The doors may be heavier, but I promise you WE WILL BREAK THEM.","https://twitter.com/d0raking"
"913",1,"I liked a @YouTube video from @mkiceandfire1 http://t.co/xA8XjBrwAn Identity Video Game Gameplay Trailer (PC) 2017","https://twitter.com/lukeli1998"
"914",1,"I liked a @YouTube video from @markiplier_msb http://t.co/bjWByYIbGl The Goofy Goober Song | I WILL KILL YOU","https://twitter.com/Redguy20"
"918",1,"I love my bestfriends parents ! í ½í²í ½í² both of my bestfriends","https://twitter.com/moanalondraaa"
"926",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/ld42vaw"
"928",1,"RT @malleyjo: My life is a constant cycle of accidentally reopening Twitter right after I close it","https://twitter.com/iAmStutters"
"930",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/li81xjf"
"932",1,"@ItsAlexJordahl get high. Love that song. Not really, I just love the high pitch ""high""s in the chorus.","https://twitter.com/PhilShaw"
"935",1,"@KarleeKanz @Yung_Sav80 @BroncoPeyton I used to aspire to be a drummer but I don't think thats my style anymore smh. https://t.co/6Te2ALZeEi","https://twitter.com/RolleMyJPP"
"938",1,"RT @camerondallas: Damn... I love music","https://twitter.com/Boyer19Carissa"
"944",1,"@Harry_Styles
I wanted to let you know
that you're AMAZING
And that you mean
THE WORLD to me
Could you FOLLOW ME? 
I love you xx
12.190","https://twitter.com/wounderfulhaz"
"945",2,"Sorry I see no point in this documentary #LightGirls ive never heard of a lighter skinned girl being told ""you're pretty for a light girl""","https://twitter.com/GotTheVoodoo4U"
"946",1,"RT @Witchsistah: I need dudes to get why the colorism thing hits BW harder, mostly bc of sexism dictating that a woman's worth is her beautâ¦","https://twitter.com/Sheabitterhoofd"
"949",1,"I fave one tweet and this happens http://t.co/b1F44Vt8by","https://twitter.com/Jerrrd_"
"950",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/ky31jtx"
"953",2,"""When the rain is blowing in your face
And the whole world is on your case
I could offer you a warm embrace
To make you feel love."" í ¼í¾¶","https://twitter.com/alisonstauf"
"955",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/fu75kyq"
"961",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/fx29sju"
"963",1,"â@BabyAnimalPics: I WANT 20 í ½í¸í ½í¸­ http://t.co/rAghuRxLiYâ looks like a lemurí ½í¸±í ½í¸©í ½í¸í ½í¸í ½í¸í ½í¸í ½í¸â¤ï¸â¤ï¸â¤ï¸","https://twitter.com/hannahcroat"
"964",1,"RT @Rejonrenee__: me minus you may have been the best equation I've solved.","https://twitter.com/_UnAmour_"
"971",3,"RT @howSosaRaps: I drink lots of lean   

o block be the team  

I'm not nice ,Sosa mean  

 Sosa like ice cream BANG BANG","https://twitter.com/SavingNoHoes"
"973",1,"""I'm like Yao Ming. Minus a foot or two""","https://twitter.com/yihaaaww"
"975",1,"@GotTheScar_ || I am cool. [Wearing a bowtie.] Obviously.","https://twitter.com/HellsIceQueen"
"977",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/ky80qjm"
"978",1,"I liked a @YouTube video http://t.co/tEDHCj9tdq Lil Dicky - Darwin","https://twitter.com/xTechNHL"
"987",1,"@HunterWChild ah ok, well you do have nice hair so I can see why she'd want to stab you for cutting it","https://twitter.com/alyssapoulsen98"
"988",1,"RT @BoysQuotations: Sometimes I feel like http://t.co/kOLTc4zGRA","https://twitter.com/14_ninaaa"
"1003",1,"Now listening to this new Gotti... Lemme seeeee If i like","https://twitter.com/MsKorinne"
"1004",2,"I don't find excitement or joy in anything I do anymore.","https://twitter.com/Moan_TE"
"1007",1,"I think everyone has that favorite ex tegu didn't wanna let go...","https://twitter.com/TruuChristian_"
"1012",2,"í ½í²í ½í± you always make me cry but in a good way, I'm glad we've gotten so close like seriously idk what we'd do without each other í ½í¸","https://twitter.com/bangbangjazzy"
"1014",1,"I have so many Olan Rogers gifs on my phone. I now have the perfect gif reaction to everything.","https://twitter.com/TurtleTesla"
"1025",1,"RT @ImMufasa_: I like clingy people. I'd rather have someone who blows up my phone and shows that they care than someone who texts back 10 â¦","https://twitter.com/velasco_nick"
"1026",1,"@IAmMe_kary lol I am at school hao and shouldn't u be at work","https://twitter.com/Sir_Tyee"
"1030",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Hadna_aDo21bio"
"1032",1,"@Seannelly nice i will look for it","https://twitter.com/ghostful"
"1033",1,"The comic shop is now the most awesome place in Ramona. It's the hangout spot I wish I had when I was growing up here.","https://twitter.com/Sarge191"
"1036",2,"@sameenshaws I love that they let her be so canonically bi too, so thirsty for tomas and then kissing root like WELL DONE SHOW","https://twitter.com/tokaikko"
"1046",1,"i always find myself comforting people with the words i want someone to say to me","https://twitter.com/karla_cortezz"
"1048",1,"@JackJackJohnson Look what I just watched í ½í¸So proud of you guysí ½í¸í ½í²âºï¸í ½í¹@jackgilinsky http://t.co/18HL1MgoDF","https://twitter.com/MagconCrazy13"
"1052",1,"@Lyd_Lyd lmao dude I was like there has to be one he doesn't teach...nope í ½í¸","https://twitter.com/sierrah_2017"
"1054",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Basma_aPq73nke"
"1055",1,"Louis and amber is probably to two best friendships I've ever had.","https://twitter.com/yungshordy"
"1060",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Chen_aPu84fmf"
"1061",1,"@Michael5SOS I'm not fine.","https://twitter.com/Francesca_Hemmo"
"1062",1,"I liked a @YouTube video http://t.co/3SsaRHLrkE Pretty Brown Eyes - Cody Simpson + Lyrics on screen","https://twitter.com/its_youtubeGirl"
"1063",1,"RT @ChelseaAguilar_: i appreciate pretty girls, i give credit where it's due. i'll never be petty and hate on someone else's beauty, admireâ¦","https://twitter.com/Rae_Mac27"
"1064",1,"RT @soulful__days: ohh i got a good one!
if nay stops being vegan
she has to go bald!","https://twitter.com/onOokoY"
"1066",1,"Hard times haven't got the best of me I guess","https://twitter.com/skahill847"
"1070",1,"love knowing that I can sleep in tomorrow í ½í²","https://twitter.com/vvviiiccc_"
"1082",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/tb21ttr"
"1084",2,"I need to gain 15 lbs before Feb 3. God willing. í ½í¹","https://twitter.com/_amakilla"
"1085",1,"I wonder if I'm ever truly needed sometimes","https://twitter.com/doievenknowyou5"
"1086",1,"I send the best texts http://t.co/zfYfaNoJDz","https://twitter.com/natasha_tejedaa"
"1087",1,"RT @LloydCadena: Wish I could be the one who can give you love","https://twitter.com/JovsBilyannweba"
"1093",3,"RT @howSosaRaps: I drink lots of lean   

o block be the team  

I'm not nice ,Sosa mean  

 Sosa like ice cream BANG BANG","https://twitter.com/SAVAGETVVITTER"
"1097",1,"RT @hiphopencounter: #NowPlaying I am loving what I am hearing :) http://t.co/Bd3TyXxgKH #SomethingToRemember","https://twitter.com/HarrisburgPromo"
"1109",1,"RT @ohpvnkziam: @zaynmalik 
You're everything to me.
If you notice me i'll be the happiest girl. 
Can you follow me please? 
I love you.í ½í±¼í ½í²
â¦","https://twitter.com/ohsexharry"
"1111",1,"kinda cheesy, but I'm really content and happy with my life right now :-)","https://twitter.com/_MorganMcCurdy"
"1113",2,"crying my eyes out 
like right now 
I'm being serious","https://twitter.com/__aleeeeeee"
"1114",1,"í ½í²í ½í²í ½í²í ½í²í ½í²
@NiallOfficial hi I hope ur well!
ur amazing and deserve the
best. follow me (@nhtees)
&amp; @niallftgubler please?
love you!*à³Â·Ëâ¥â¢
25.901","https://twitter.com/nhtees"
"1115",1,"Time for Relax! I'm playing an awsome game full of World War II ZOMBIES. You can check it out here! http://t.co/0lPC2e8JNg #zombiecall","https://twitter.com/sterek1982"
"1116",1,"@holidays_bae @roseyisking I'm glad he hooked on with another team. Hope he does well, the little rascal!","https://twitter.com/cigarmike"
"1123",1,"Honestly, I just wish that you'd give up on me... This cannot work. I won't let it.","https://twitter.com/__KingOmi"
"1124",1,"RT @Markeria_: @Queen__Lyssah you don't have a penis Tho. You don't have nothing I gotta work for CTFUUUUUUUUUUUU","https://twitter.com/Queen__Lyssah"
"1125",2,"@JessieMfnJai I've always loved it, I'm just refreshing my memory","https://twitter.com/simplykhalima_"
"1126",2,"@h0wieee í ½í¸í ½í¸ i love chocolate! Lol but omg do u really!??? I like dipping mac n cheese in syrup lmao","https://twitter.com/BabyTea_Rowe"
"1128",1,"RT @solangeknowles: í ½í¸Man,we should've gone to da movies! I wanted those í ½í³· to BURN.
â@meaghansgood: í ½í¸© I love Solange she is NEVER with it htâ¦","https://twitter.com/_Siya101"
"1131",1,"I know better then to look in your eyes","https://twitter.com/MelanieE_Moore"
"1132",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/nx13rqu"
"1144",1,"I'm obsessed with myself &amp; that's a good thing í ½í¹í ¼í½«","https://twitter.com/PrettyAhGirl"
"1149",2,"Hi @Harry_Styles âï¸
Loving you is the best thing ever!
&amp; I'll never regret it í ½í¸
Pls show me a miracle &amp; follow me? All my love í ½í²
x66","https://twitter.com/ally_stylinson_"
"1151",1,"@Chxbbz_ yea I've listened to all of those except the last one. Will check out. My fav is AA and ADTR. Been listening to homesick lately","https://twitter.com/MattyTournado"
"1152",2,"@Ashton5SOS every freakin day i love you a little more wow","https://twitter.com/calzabraah"
"1159",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/jeffolunuxanam1"
"1167",2,"i dont work tomorrow which means i dont have to wear a bra praise jesus","https://twitter.com/queerbae"
"1170",1,"pretty sure I'm the only female on earth to never have a boyfriend","https://twitter.com/AshleeDenise_"
"1172",1,"Hii @Harry_Styles, I hope you're having a incredible day! í ½í¹ If you happened to see this would you mind following me? í ½í²­ I LOVE YOU â¡ 5991","https://twitter.com/happiernarry"
"1173",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/AdyvkaaYr39jlv"
"1174",2,"@CGange6 I don't feel like respect is being lost from me, especially coming from a kid who doesn't respect himself.","https://twitter.com/wachholtz9"
"1175",1,"@TravisHeHateMe ya think? I don't think the blues can touch the hawks. Roster, systems, coach, match ups. LA may be low event enough to....","https://twitter.com/scelrod13"
"1177",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/lo02drd"
"1179",1,"@dmberghaus but I'm not ready to be an adult í ½í±¶","https://twitter.com/QuillerNight"
"1181",1,"@modestmouseband coyotes!!! Now I'm more happy ;) [pic] â https://t.co/489QYNN6hI","https://twitter.com/IfanIntje"
"1182",1,"RT @aballer44: @KatlynLovins I love you tooooooo í ½í²","https://twitter.com/KatlynLovins"
"1190",1,"RT @kyleeanne24: @_kendra_lamar I always love seeing you í ½í¸í ½í¸","https://twitter.com/_kendra_lamar"
"1195",1,"RT @BoysQuotations: Sometimes I feel like http://t.co/kOLTc4zGRA","https://twitter.com/ThaweeTk"
"1198",3,"RT @howSosaRaps: I drink lots of lean   

o block be the team  

I'm not nice ,Sosa mean  

 Sosa like ice cream BANG BANG","https://twitter.com/saIuted"
"1199",1,"WTF, I just gained 169+ followers just by following @BestLoveNotes! TRY IT","https://twitter.com/SarcasmNote"
"1200",1,"RT @VitaminCJR: I'm striking out bro.","https://twitter.com/CapitanCBun"
"1205",1,"Or should i talk about her smile or what about her style....","https://twitter.com/M_Dot510"
"1207",1,"I love starbucks","https://twitter.com/yvezayntlaurent"
"1210",1,"RT @babetexts: i wonder how people describe me when theyâre talking about me to someone whoâs never met me","https://twitter.com/lundevallelin"
"1217",1,"i don't tell anyone who i like but my bff í ½í¸","https://twitter.com/francisnunez___"
"1218",2,"I love my best friend. He's the bestâ¤ï¸","https://twitter.com/LuvsHis_Chellez"
"1220",1,"My niece is 3 i said what channel sprout on she said 253 í ½í¸³ my baby so smart ...","https://twitter.com/R0llone_Sm0ke1"
"1223",2,"""I am fond of strictness in the practice of virtue but not of austerity... This is perhaps so because I am not very penitential.""-St. Teresa","https://twitter.com/annie3592"
"1225",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/bs42lwz"
"1226",2,"lmao wow yo I'm good","https://twitter.com/alexfayyy"
"1227",1,"I'm not gone text you back so stop texting me í ½í± I'll talk to you when I get ready í ½í¸","https://twitter.com/LetMyLUV_AdornU"
"1231",1,"I'm like 99% sure I'm going to throw up... í ½í¸·í ½í¸í ½í¹","https://twitter.com/shortsheet101"
"1234",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/johnanimivodeq1"
"1237",1,"RT @ConnorFranta: sushi night with the best company i could ask for âºï¸í ¼í½£â¨","https://twitter.com/_JackieSerrato_"
"1243",1,"@MrFootaholic Hah.  But being a law student, I have to, because there's distinction between the two.  =P","https://twitter.com/GhostOfDiaby"
"1244",3,"Wishing @surrenderer luck tomorrow! It'll be fine bae, you'll fall asleep and wake up loopy. It'll be fun for you, I promise. Record it í ½í¸","https://twitter.com/ohsoeryka"
"1246",1,"And it suits me quite well if I do say so myself :P","https://twitter.com/siminator35"
"1248",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/bs42tir"
"1249",1,"@falloutboy you thanked your children and families on the album omg i am crying i love you guys","https://twitter.com/s_walshh"
"1251",1,"RT @BDUTT: Would be a wonderful norm to set for democracy if debate takes place between  @ArvindKejriwal &amp; @thekiranbedi . I volunteer to mâ¦","https://twitter.com/csmadhucs"
"1254",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/dk26vnv"
"1255",2,"I don't like people beinn to friendly w/ baee...friend or not foh í ½í±","https://twitter.com/Shae_lyric"
"1257",1,"RT @alfrdjsph: I help in trending only when my mood is good but atleast i don't insult those who r helping in trending ~ BABY Film This Friâ¦","https://twitter.com/akshay_nepal"
"1261",1,"RT @carterreynolds: I'm a nice asshole ok","https://twitter.com/bxtterflyashrry"
"1262",2,"RT @Gd_Here: @KollywudCinema @iamAmyJackson @chiyaanvikram 
Shankar's versatile attempt was well received by the audience. 
#I","https://twitter.com/vaasu_"
"1265",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/SophieaSr90zdx"
"1266",1,"@Harry_Styles How was your day, Harry? í ½í¹
I hope it was as great as you are. í ½í²¥
Maybe you could make my day and follow me? ââ­ï¸â
X2249","https://twitter.com/BasicallyPayne_"
"1268",1,"After all the homework I did today, I've never been so happy to lay in bed.","https://twitter.com/Nat_tatat"
"1272",1,"RT @holly__hill: Mad cause I'm so fresh????? Fresher than you","https://twitter.com/KCFreshInc"
"1274",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/Kusuma_aJm37obt"
"1276",1,"Melee netplay is godly. I love it so so much.","https://twitter.com/JakieWinks"
"1279",1,"I liked a @YouTube video from @hikethegamer http://t.co/GGCYVkGq1T GTA 5 Online EPIC Playlist - GTA V CUSTOMIZING CARS &amp; RACING - GTA","https://twitter.com/rachelx_d"
"1281",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/bh16zqz"
"1283",1,"@TTLYtiffany you just called me a blood í ½í¸ and it's cool I'll get one tomorrow í ½í¸","https://twitter.com/polyboy684"
"1285",3,"RT @DiyMakeupx: Miranda Kerr-so beautiful! I love long, full soft curls, natural make up and a bold lip colorâ¤ .í ½í² http://t.co/Mk7w8Q4u8V","https://twitter.com/RinaEvpe"
"1287",1,"Having lunch with @samuel_rider1 tomorrow so I guess I should look halfway decent","https://twitter.com/the_putman"
"1290",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/ns46cys"
"1292",2,"RT @ziamdfwu: this is one of my best friends &amp; I need yall to favorite/retweet this if you think she's beautiful. http://t.co/7PYEYfnEef","https://twitter.com/liamscxndyshop"
"1301",2,"So it seems like Light Girls wasn't taken too well, as I thought.","https://twitter.com/TheFitIvy"
"1302",1,"just dying on the stair master when law &amp; order comes on the tv right infront of me.. change of heart, I'll be on this thing forever now í ½í¸í ¼í¿","https://twitter.com/shelbsdawnn"
"1309",1,"I know forever may seem like a long time but that's what I see when I look into your eyes í ½í²","https://twitter.com/_geennn"
"1310",3,"@Reapacheep I SAW SOMEONE MENTION IT AND I JUST SAT THERE LIKE ""OHHHH M YGOODDDD"" for like a solid 10 minutes because i loved it","https://twitter.com/gliitchwitch"
"1311",1,"Oomf is sexy I just wish I kould have you","https://twitter.com/_BoosieDatNigga"
"1320",1,"I love 80s music omg","https://twitter.com/nyssxo"
"1329",1,"RT @HeymanHustle: . @WWERollins is the FUTURE of @WWE ... once I give him my blessing, at @BrockLesnar's behest! http://t.co/Ewk8EanGkE","https://twitter.com/FayruzaHi88kdz"
"1335",1,"@justinbieber 
í ½í²í ¼í¼í ½í²í ¼í¼í ½í²í ¼í¼í ½í²
please follow me babe 
I've been trying so hard
I love you sooo much, pls
í ¼í¼í ½í²í ¼í¼í ½í²í ¼í¼í ½í²í ¼í¼ Ã598","https://twitter.com/NORMANIBRILHA"
