"","score","text","path"
"1773",1,"RT @TheVictoryTour: @TheObamaDiary @kharyp  OBAMA CARES..a promise he made after watching his very ill mother fight her insurance company fâ¦","https://twitter.com/kharyp"
"1782",2,"During Obama's speech remember handouts don't end poverty, smarter life decisions do. Giving people money rarely leads to smarter decisions.","https://twitter.com/mp3michael"
"1791",1,"RT @DrJacaranda: @Apipwhisperer @peddoc63 @MDColangelo Obama says: ""Judge me by the people with whom I surround myself"", clearly Obama is aâ¦","https://twitter.com/MDColangelo"
"1796",2,"RT @msnbc: NBC News/WSJ poll finds Obamaâs job approval rating is higher thanks to positive economic news http://t.co/hV4xunOc90","https://twitter.com/JustinLukeNYC"
"1813",1,"@TheObamaDiary @kharyp  OBAMA CARES..a promise he made after watching his very ill mother fight her insurance company for medical treatment","https://twitter.com/TheVictoryTour"
"1818",1,"RT @DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/hfvqUozyvU","https://twitter.com/AudreyBanks_"
"1822",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/biasbreakdown"
"1824",1,"RT @WSJPolitics: New: WSJ/NBC poll places Obama's overall job approval rating at 46%. http://t.co/b7yDZGiYB2 http://t.co/7T3oLLISzl","https://twitter.com/DannysKorner"
"1826",1,"Thanks #Obama care! We love you!  #tcot #tlot #pjnet http://t.co/vp9o8EnYJR","https://twitter.com/BikinInMaine"
"1829",2,"RT @msnbc: NBC News/WSJ poll finds Obamaâs job approval rating is higher thanks to positive economic news http://t.co/hV4xunOc90","https://twitter.com/EricDCampbell"
"1836",2,"Photo: spectaclesinscript: crissle: itâs time to acknowledge that malia obama is clearly the next supreme.... http://t.co/l6jXzIDaZo","https://twitter.com/_DaRealDirtyDan"
"1843",1,"s/o to maddison for making such a big impact on me that when i see obama, mashed potatoes, or hear the dong fun, i think of her. love you","https://twitter.com/FrantasticTilly"
"1848",2,"RT @msnbc: ""It's really starting to seem like Obama is 'Reaganing.'"" -@chrislhayes on President Obama's growing approval ratings http://t.câ¦","https://twitter.com/freaknot0"
"1852",1,"Jedediah Bila â The Midterms Are OverâNow What? As Obama said,""the election is over, we won"". No rollover comprising. http://t.co/tIxIMEGY5X","https://twitter.com/dutchdirkk"
"1864",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/SpursFan50"
"1865",1,"RT @tangeerin: Thank God One Man had a DREAM!!!
#ihadadream #mlk #mlk2015 #martinlutherkingjr #dream #powerful #Obama http://t.co/G4VaxmnCQm","https://twitter.com/ninamills"
"1867",1,"What are the best #youtubeaskobama questions.  youQ lets you vote! #StateoftheUnioninThreeWords
Ask Your Question! 
http://t.co/FwYx0P3X9s","https://twitter.com/YouQ_Guru"
"1870",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦","https://twitter.com/musicalweav007"
"1875",1,"RT @WSJ: A look at all of Obama's State of the Union proposals and whether they've been accomplished http://t.co/VeK9HSs3fg http://t.co/ZQcâ¦","https://twitter.com/SurgeryPA"
"1879",2,"RT or fav if you kinda understand how much I love President Obama","https://twitter.com/LaPlusPetiteB"
"1880",2,"Obama's job approval up on good economic news http://t.co/v2EUKfZ67G","https://twitter.com/One_Degtyar"
"1881",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/USACon"
"1882",1,"Studying #abroad in #Cuba will soon become much easier for more #Americans http://t.co/SWGWiLMbBI #NewPolicies #Obama","https://twitter.com/braingainmag"
"1889",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/WillLengyel_3"
"1893",2,"RT @DineshDSouza: SOUL BROTHERS: Obama gets along so well with guys like Holder and Sharpton because they are all shakedown artists of one â¦","https://twitter.com/PayinAttention2"
"1899",1,"RT @peddoc63: OutrageousâThe Government has no right asking content of our prayersí ½í¹ @YoungBLKRepub @jjauthor http://t.co/cZsKQlO2Pe http://â¦","https://twitter.com/m27731630"
"1903",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/prockorpdub"
"1904",1,"RT @Bipartisanism: President #Obama has proposed free community college and the #TeaParty shows why it's needed. #FoxNewsFacts http://t.co/â¦","https://twitter.com/SamSandmire"
"1906",2,"RT @sunny_hundal: How Al-Qaeda recruits young Muslim men through controversies like Charlie Hebdo - great piece by @Londonstani - http://t.â¦","https://twitter.com/Kilsally"
"1910",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/cabrera_jacky"
"1920",1,"""Thinking like Obama something Gatta change"" http://t.co/tWdThjIKd4","https://twitter.com/MyKeyy_"
"1921",1,"RT @WSJ: All of Obama's State of the Union proposals and whether they've been accomplished http://t.co/LTCfZITP9Z http://t.co/fmanlgd0eb","https://twitter.com/aidanobrecht"
"1925",1,"RT @cassandra17lina: #StateOfTheUnionInThreeWords
Millions thank #Obama http://t.co/GirwUuXuzI","https://twitter.com/litchik"
"1931",1,"RT @Mr_1ce_Cold: Happy 51st birthday to our beautiful First Lady, Michelle Obama! í ½í¸í ¼í·ºí ¼í·¸í ¼í¾í ¼í¾í ¼í¾í ¼í¾ http://t.co/954AAIFqiu","https://twitter.com/almightyirv_"
"1943",1,"RT @Bridenstine4OK: Tomorrow, Republicans will defund Obama's executive amnesty. RT if you support this effort. #tcot http://t.co/Hf9fuypp7S","https://twitter.com/KgiardenKaren"
"1944",1,"RT @DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/hfvqUozyvU","https://twitter.com/clarissaaaxoxo_"
"1956",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/lourdesaranda"
"1958",1,"@StephensWSJ FN &amp; WSJ team up to regale fans with misinformation as Obama's stock soars &amp; mitt runs toward him at breakneck speed. VIDEO!","https://twitter.com/suzie62o"
"1964",1,"RT @Bridenstine4OK: Tomorrow, Republicans will defund Obama's executive amnesty. RT if you support this effort. #tcot http://t.co/Hf9fuypp7S","https://twitter.com/cooleymanone"
"1969",2,"RT @msnbc: NBC News/WSJ poll finds Obamaâs job approval rating is higher thanks to positive economic news http://t.co/hV4xunOc90","https://twitter.com/rajansoni"
"1970",1,"RT @DailyRapFacts: ""He is a Jackass, but he is talented."" - Barack Obama about Kanye West. http://t.co/hfvqUozyvU","https://twitter.com/julllieeet"
"1974",2,"RT @dangitobama: My iPhone charger isn't long enough for me to charge my phone and be comfortable at the same time. THANKS OBAMA","https://twitter.com/RitaMcJones"
"1975",1,"RT @WSJ: A look at all of Obama's State of the Union proposals and whether they've been accomplished http://t.co/VeK9HSs3fg http://t.co/ZQcâ¦","https://twitter.com/PaulMick"
"1977",2,"RT @Beenpullout: why Barack Obama look like his about to drop the best R&amp;B mixtape http://t.co/SPWBCyTvtY","https://twitter.com/MrFlirTaTious3"
"1982",1,"What about ur pledge to protect #NetNeutrality Obama? Nancy V. of UT wants Title II from @TomWheelerFCC @PennyPritzker","https://twitter.com/RealNeutralNet"
"1983",2,"Now obama?? He rose up to president has a masters or some degree and he knew better and should have tried harder to get me out of thisv","https://twitter.com/sophia333gata77"
"1986",2,"RT @WSJPolitics: NEW WSJ/NBC poll: 60% of those polled approve of President Obamaâs efforts to restore diplomatic relations with Cuba. httpâ¦","https://twitter.com/LongInsights"
"1991",1,"RT @markos: Obama's approval rating spikes before State of the Union  http://t.co/1o9XzvIfi0 Hard to believe, since his handling of ebola kâ¦","https://twitter.com/OregonLib"
"1992",1,"â@14___NNA: â@seemwhite: Call me when you need meâyb stop acting like you dont have an obama phone .âI got the 7 tho","https://twitter.com/seemwhite"
"1993",1,"I love BSU Basketball, but this is twice their shoot arounds have blocked me from seeing what I wanted. 1st Pearl Jam 20 years ago now Obama","https://twitter.com/jiminacab"
"1995",1,"RT @RapFavorites: One of them is the most important man in the United States, the other is Barack Obama. http://t.co/EVVVXUrLBo","https://twitter.com/dianuuhh"
"1996",1,"RT @WSJ: All of Obama's State of the Union proposals and whether they've been accomplished http://t.co/LTCfZITP9Z http://t.co/fmanlgd0eb","https://twitter.com/chf_jk"
"1997",1,"RT @Bridenstine4OK: Tomorrow, Republicans will defund Obama's executive amnesty. RT if you support this effort. #tcot http://t.co/Hf9fuypp7S","https://twitter.com/Awwcrapola"
"1999",1,"RT @WSJ: All of Obama's State of the Union proposals and whether they've been accomplished http://t.co/LTCfZITP9Z http://t.co/fmanlgd0eb","https://twitter.com/dilip_77"
"2000",1,"How they gone do obama like thatí ½í¸","https://twitter.com/ayybooty_"
"2004",1,"#WASHINGTON â The #House voted Wednesday to block funding for #President #Obama&#39;s #executive #order to #protect about 4 million #undocumented #immigrants from being deported and allow them to #work #legally in the #USA.ï»¿","https://plus.google.com/1.09196261420645e+20"
"2008",1,"Thar&#39;s dunben a nu artikle put ahn Redneck Reality Check callt  (Top 5 Things We Learned From the Medal of Freedom Ceremony). Pleece beya visitin&#39; www.redneckrealitycheck.com fer moe. #CivilianHonor, #Obama, #PresidentObama, #StevieWonder, #WhiteHouse  Presdint Obamie today honeret 19 impressif&#39; individuals wit t&#39;nashunâs highest civiliun honer. At t&#39;annual Medal o&#39;Freedum ceremony at t&#39;White Trayler, t&#39;presdint heepet praise un t&#39;recipyints, highlightyun&#39; thar distinguishet an&#39; variet accomplishmants. He also reveeld sum innerestin a...ï»¿","https://plus.google.com/1.00076849412785e+20"
"2015",1,"A new post (Obama On Mitt 2016: &quot;No Comment&quot;) has been published on www.dailybrian.comhttp://brbr.me/1ylrLHl #MittRomney, #Obama, #PresidentObama, #PrimeMinisterDavidCameron, #SecretaryJoshEarnest, #WhiteHouse 	WASHINGTON â President Obama may be the only Democrat in town not ready to wax endlessly about the idea of Mitt Romney running for the Republican presidential nomination again.Obama beat Romney in 2012 and the two had lunch at the White House shortly thereafter. Last week, White House Press S... Political Newsï»¿","https://plus.google.com/1.05915606148075e+20"
"2018",1,"I can&#39;t with this foolio. You liberals must be just THRILLED to support such statesmen! #Obama #parismarch #buffoon  http://ow.ly/Hs81rï»¿","https://plus.google.com/1.0465942635574e+20"
"2028",1,"President #Obama speaks on the need for affordable high-speed #broadband for all Americans, and how certain small cities and towns are taking steps to lay a foundation for broadband access that rivals the most connected cites in the world.#GigCity ... #MuniNetworksï»¿","https://plus.google.com/1.17403632949354e+20"
"2084",2,"Obama: âIâm Going to Play Offense.â+MaryKatharine Ham, Hot AirAccording to several sources at the Thursday summit in Baltimore, Obama vowed to defend his agenda against Republicans in Congress, promised to stand firm against GOP efforts to dismantle his agenda and called on his Democratic colleagues to help sustain his expected vetoes. The president also was explicit over his administrationâs opposition to an Iran sanctions bill, promising to veto legislation with his administration in the midst of multilateral nuclear negotiations with the Middle Eastern regime.Even though Obamaâs position on Iran sanctions differs from a number of powerful Democrats, the session, several sources said, was more of a pep rally than confrontation. Despite his lame-duck status, the president promised that he would not sit on the sidelines in the next two years. He vowed more executive actions to implement his agenda, something bound to prompt anger from Republicans who have called the presidentâs unilateral moves, particularly on immigration, an unconstitutional power grab.Read the whole thing (http://bit.ly/1Cud9TJ) #obama  #republicans  #iran -----ï»¿","https://plus.google.com/1.11043030970843e+20"
"2085",2,"Could the #Obama Presidential Library improve community engagement with #Chicago parks? http://trib.in/1ucArZj Here are 5 ways the #library could revitalize the area.ï»¿","https://plus.google.com/1.09318491746442e+20"
"2092",1,"DPR Leader Invites Ukrainian President for TalksAlexander Zakharchenko, leader of the Donetsk Peopleâs Republic, has invited Ukrainian President Petro Poroshenko for talks at the republicâs airport that has just recently been freed from Ukrainian military forcesâI officially invite Petro Poroshenko to the airport in Donetsk. He is the commander-in-chief of the Ukrainian Armed Forces and is the president of Ukraine, and as leader he is obligated to think about his citizens. Iâm ready to talk about anything in order to stop the slaughter. The Ukrainian military forcesâ losses are simply outrageous,â Alexander Zakharchenko said at a press conference in the republicâs capital of Donetsk.âWe will sit at the negotiations table right there at the airport, weâll sit in the new terminal, have tea and talk,â Zakharchenko said#JeSuisDonbass #IAmVanya #SouthFront #Antimaidan #Novorossiya #Ukraine #Russia #USA #EU #NATO #Lugansk #Donetsk #Kiev #Kyiv #Lvov #Poroshenko #DNR #LNR #NAF #SaveDonbassPeople #US #Obama #Putin #War #Washington #UK #Germanyï»¿","https://plus.google.com/1.18065971271242e+20"
"2093",1,"Will #Obama do the right thing for the unborn? #prolifeï»¿","https://plus.google.com/1.05961042212678e+20"
"2115",1,"#Obama #amnesty to qualify 2 million #illegalimmigrants for tax breaks, benefits - http://hotpage.info/#90799ï»¿","https://plus.google.com/1.0463552131885e+20"
